id,MusicAccess,MusicAccessNo,Age,Gender,Ethnicity,Nationality,Sample,MARS1_1,MARS2_1,MARS3_1,MARS4_1,MARS5_1,MARS6_1,MARS7_1,MARS8_1,MARS9_1,MARS10_1,MARS11_1,MARS12_1,MARS13_1,MARS14_1,MARS15_1,POMSDSF1_1,POMSDSF2_1,POMSDSF3_1,POMSDSF4_1,POMSDSF5_1,POMSDSF6_1,POMSDSF7_1,POMSDSF8_1,Sadness_MIP,MIP_timing_3,POMSDSF1_2,POMSDSF2_2,POMSDSF3_2,POMSDSF4_2,POMSDSF5_2,POMSDSF6_2,POMSDSF7_2,POMSDSF8_2,Condition,Cond_Control,Control_timing_3,Cond_Chet,Chet_timing_3,Cond_SelfSelected,Cond_SS_Instructions,Cond_SS_Timer_3,SelfSelected_Song1,SelfSelected_Song2,track_name,artist_name,album_name,track_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,key_mode,POMSDSF1_3,POMSDSF2_3,POMSDSF3_3,POMSDSF4_3,POMSDSF5_3,POMSDSF6_3,POMSDSF7_3,POMSDSF8_3,MusicInfo4_1,RRQ1_1,RRQ2_1,RRQ3_1,RRQ4_1,RRQ5_1,RRQ6_1,RRQ7_1,RRQ8_1,RRQ9_1,RRQ10_1,RRQ11_1,RRQ12_1,RRQ13_1,RRQ14_1,RRQ15_1,RRQ16_1,RRQ17_1,RRQ18_1,RRQ19_1,RRQ20_1,RRQ21_1,RRQ22_1,RRQ23_1,RRQ24_1
56,1, ,20,0,1,Aus,1,6,6,2,2,2,5,5,6,6,2,6,6,3,5,6,0,1,1,0,1,0,0,0,1,306.695,1,2,2,2,2,2,1,1,2, , ,2,292.991, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,1,0,4,4,4,4,4,3,4,4,4,4,3,3,3,2,2,5,4,2,4,4,2,4,4,4,2
57,1, ,18,0,1,Australian,1,6,6,2,2,2,6,6,6,2,2,6,6,2,2,4,0,0,0,0,0,0,0,0,1,306.807,1,1,0,1,2,1,0,0,2, , ,2,283.64, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,1,2,1,2,5,4,4,3,4,4,2,2,4,2,1,4,4,3,3,2,2,3,3,3,4,3,3,2,3
58,1, ,19,1,2,China,1,5,5,2,3,3,4,5,5,4,2,4,4,5,3,4,1,0,1,0,0,0,0,0,1,307.067,1,1,1,0,0,0,1,0,2, , ,2,294.626, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,4,4,3,3,4,4,2,4,4,3,2,3,3,2,3,2,4,3,3,2,2,3,3,3,3
59,1, ,23,1,1,Australian,2,6,6,2,1,2,5,5,6,6,1,5,5,1,5,5,0,0,0,0,0,0,0,0,1,307.835,2,3,1,1,0,0,1,0,2, , ,2,305.863, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,1,0,1,0,0,5,3,4,4,4,4,1,4,4,2,3,4,3,3,3,3,4,2,4,3,2,4,3,3,3
60,1, ,19,1,1,Australian,1,5,4,2,1,3,6,7,5,5,1,3,5,1,4,5,0,0,0,0,0,0,0,0,1,308.542,3,4,3,0,1,3,3,0,2, , ,2,295.674, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,2,0,0,4,4,4,4,4,3,3,2,4,2,2,4,1,1,1,4,5,2,4,4,2,5,5,4,2
61,1, ,23,0,1,Australian,2,4,4,3,4,2,4,4,4,4,1,4,4,3,2,4,0,0,0,0,0,0,0,0,1,309.426,3,3,3,1,2,1,1,0,2, , ,2,294.523, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,0,0,0,0,0, ,2,3,5,4,3,3,4,4,3,2,3,4,2,2,4,5,1,4,3,1,4,5,5,1
62,1, ,18,1,1,Australian,1,6,5,3,1,2,5,5,5,5,2,4,5,2,1,2,0,0,0,0,0,0,0,0,1,309.915,0,1,1,0,0,0,0,0,2, , ,2,281.569, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,0,4,4,4,3,3,4,3,4,4,3,3,3,4,4,4,2,3,3,2,3,4,4,3,3,4
63,1, ,18,0,1,Australian,1,6,6,3,1,4,5,6,5,4,3,4,6,1,4,5,1,0,0,1,1,0,0,0,1,310.548,3,4,3,2,1,0,0,0,2, , ,2,280.749, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,3,3,3,2,1,5,4,4,4,4,4,2,4,5,2,1,4,3,1,4,4,3,3,2,2,3,4,3,4,3
64,1, ,20,1,1,Australian,2,2,4,7,4,3,5,5,4,5,4,4,3,5,2,4,0,0,0,1,1,0,1,2,1,310.735,1,1,1,2,1,1,2,2,2, , ,2,299.972, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,1,1,4,4,4,4,5,4,2,4,4,2,2,4,4,2,4,2,3,3,4,2,3,5,4,2,4
65,1, ,18,0,1,English,1,5,6,2,2,2,5,5,5,5,2,4,5,3,2,4,1,0,0,0,0,0,0,0,1,310.812,2,3,2,1,2,1,2,1,2, , ,2,297.441, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,3,3,2,3,3,5,3,2,2,4,4,2,4,4,2,3,4,4,2,3,4,4,2,3,3,2,4,3,2,4
66,1, ,20,1,1,Australian,2,4,5,5,2,2,4,5,4,3,1,6,4,3,2,5,2,1,2,0,1,0,0,0,1,311.237,3,2,2,0,1,1,0,0,2, , ,2,155.897, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,1,1,0,0,0, ,4,2,4,4,4,2,3,3,2,1,2,3,1,2,4,4,2,3,4,2,4,5,4,3
67,1, ,19,1,1,Australian,1,5,5,3,4,3,5,4,5,4,2,4,5,6,3,6,0,0,1,0,0,1,0,0,1,311.365,1,2,1,0,0,1,0,0,2, , ,2,293.09, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,4,4,4,4,4,5,1,4,4,1,1,4,4,2,1,4,4,2,5,4,1,4,5,4,2
70,1, ,19,1,2,Hong Kong,1,5,7,1,3,6,7,7,4,4,4,5,4,4,6,6,0,0,0,0,0,0,0,0,1,313.936,2,3,2,1,1,2,1,1,2, , ,2,285.074, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,0,0,0,0,0,4,2,3,5,4,3,2,5,5,3,1,3,4,3,4,4,4,2,4,4,1,3,5,4,3
71,1, ,18,1,1,Australian,2,7,5,2,2,2,5,6,5,5,2,5,7,2,4,5,0,1,0,1,0,0,0,0,1,314.358,3,4,1,0,1,2,0,1,2, , ,2,474.857, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,2,5,5,5,5,5,2,4,4,2,2,4,4,2,2,4,4,2,4,4,2,4,4,4,4
72,1, ,18,0,1,Australia,1,6,5,2,3,4,5,5,5,6,4,5,5,3,6,5,0,0,0,0,0,0,1,0,1,314.407,1,2,2,1,2,1,2,0,2, , ,2,299.138, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,2,1,2,0,4,4,4,4,4,4,2,5,4,2,3,4,4,2,2,4,4,2,4,4,2,4,4,4,2
73,1, ,24,1,1,Australian,2,7,5,2,1,1,6,6,6,6,1,6,6,1,4,5,0,0,0,0,0,0,0,0,1,314.416,2,2,2,1,1,1,2,1,2, , ,2,282.135, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,4,1,4,4,4,4,1,4,5,4,3,4,1,1,2,5,5,1,5,3,1,5,5,5,1
74,1, ,21,0,2,Australian,1,4,5,2,1,2,4,4,4,2,1,4,5,3,1,4,1,0,0,0,0,0,0,0,1,314.587,1,2,1,0,0,0,1,0,2, , ,2,289.897, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,0,0,4,3,5,4,5,5,1,5,5,2,2,3,4,3,4,3,3,1,5,3,2,5,3,2,5
75,1, ,23,1,1,Norwegian,1,7,6,1,1,3,7,6,6,4,2,5,5,2,4,6,0,0,0,0,1,0,0,0,1,314.849,0,1,1,0,0,0,0,0,2, , ,2,301.694, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0,4,4,4,4,4,4,2,4,4,2,3,4,4,1,4,3,4,2,3,3,2,4,4,4,3
76,1, ,23,1,1,French,1,4,6,3,2,2,6,5,4,3,1,5,3,2,1,4,0,0,0,0,0,0,0,0,1,315.924,2,1,1,0,1,0,0,0,2, , ,2,294.786, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,0,0,0,0,0,4,2,2,4,3,1,4,3,4,4,4,2,2,3,4,3,3,4,2,2,4,2,2,2,4
77,1, ,21,1,1,Australian,2,6,6,2,4,5,7,4,4,2,1,6,5,3,4,6,4,2,3,2,4,1,4,3,1,317.881,4,4,3,4,2,2,3,3,2, , ,2,297.72, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,2,3,2,3,2,4,5,5,5,5,5,1,5,5,1,1,5,5,2,3,3,3,2,2,4,2,3,5,5,3
78,1, ,20,1,1,Australian,1,4,5,2,2,2,5,4,3,5,2,5,4,2,2,2,0,0,0,0,0,0,0,0,1,320.207,1,1,1,0,0,0,0,0,2, , ,2,283.423, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,0,0,0,3,4,4,4,4,4,2,4,4,2,2,4,4,3,4,2,2,3,3,2,3,3,2,2,3
79,1, ,25,1,1,Australia,1,4,5,1,3,4,6,4,5,4,3,5,4,4,5,7,1,0,0,0,1,0,0,0,1,320.385,4,4,0,0,0,1,0,0,2, , ,2,294.869, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,3,4,3,5,5,4,4,3,4,2,2,4,3,2,4,4,4,2,4,4,2,3,4,4,2
80,1, ,18,1,2,thai,1,6,5,4,5,5,6,6,5,5,4,2,4,3,3,3,0,0,1,0,0,0,0,0,1,321.361,2,2,1,1,2,1,3,0,2, , ,2,292.309, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,1,0,0,0,4,4,4,5,5,4,2,4,5,2,2,4,4,4,4,3,2,2,4,4,2,3,2,2,4
82,1, ,22,1,1,australian,1,6,4,2,2,5,4,6,5,4,2,4,4,3,2,4,1,0,0,1,1,0,0,0,1,321.572,2,3,2,1,1,1,1,0,2, , ,2,298.645, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,3,3,2,4,2,2,4,3,4,4,3,2,2,2,2,3,4,2,3,3,2,4,4,4,2
83,1, ,21,1,1,Australian,2,7,5,1,1,4,7,6,6,7,2,7,5,2,2,5,0,0,0,0,0,0,0,0,1,321.74,0,0,0,0,0,0,0,0,2, , ,2,302.369, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0, ,4,5,5,5,5,1,5,5,5,1,5,5,2,4,5,5,1,5,4,1,5,5,5,4
84,1, ,18,0,1,Australian,1,6,6,2,2,2,7,6,6,4,3,5,4,2,2,4,1,1,1,1,1,1,1,1,1,322.986,1,1,2,2,2,2,1,2,2, , ,2,294.006, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,1,1,2,2,4,3,4,4,3,4,2,4,4,2,3,3,3,3,5,3,3,3,3,3,3,3,3,2,2
85,1, ,21,1,1,Ecuadorian,1,6,6,2,2,2,6,6,6,6,2,7,6,3,2,6,2,1,1,1,0,0,1,1,1,323.22,3,3,2,1,1,0,1,1,2, , ,2,296.09, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,0,0,1,1,4,2,4,4,4,4,2,4,4,3,2,3,4,3,2,4,4,2,4,4,2,3,4,4,3
86,1, ,18,1,2,South Korean,1,6,7,1,4,4,7,6,7,7,2,4,7,4,6,6,0,0,1,0,0,0,0,0,1,325.876,1,3,2,1,0,0,1,1,2, , ,2,296.95, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,2,0,2,1,4,3,4,4,4,5,1,4,5,1,4,4,2,2,1,4,4,1,3,5,1,3,5,5,3
87,1, ,18,1,2,Chinese,1,7,5,3,4,4,5,5,5,5,4,3,4,4,3,5,0,0,0,0,0,0,0,0,1,326.122,1,2,1,1,0,1,0,0,2, , ,2,299.98, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,0,0,0,0,0,4,4,4,4,4,3,2,4,5,4,2,2,2,2,2,4,4,2,4,3,1,4,4,4,3
88,1, ,21,1,2,Chinese,1,4,7,2,6,1,7,7,7,7,1,5,7,2,4,7,0,0,0,0,0,0,0,0,1,326.655,1,3,0,1,1,0,1,0,2, , ,2,293.548, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,0,0,0,0,0,4,4,4,4,4,3,2,4,4,2,2,4,3,2,2,4,4,2,4,4,2,4,4,4,2
89,1, ,19,1,1,Australian-British,1,6,5,2,1,4,7,5,5,5,2,5,4,1,5,3,2,2,2,3,3,3,1,0,1,330.739,2,1,0,0,1,1,0,0,2, , ,2,281.662, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,0,0,4,3,4,5,5,5,1,5,5,1,1,4,4,4,4,3,3,3,1,1,4,2,2,1,3
90,1, ,21,0,1,Australian,1,6,5,3,7,2,5,5,5,5,2,4,4,3,2,4,1,0,0,0,1,1,0,0,1,331.442,1,1,1,0,0,0,0,0,2, , ,2,296.448, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,0,1,0,0,0,5,2,2,2,3,3,3,3,4,3,2,2,2,3,3,3,3,2,3,3,2,4,3,3,3
91,1, ,18,1,1,Australian,1,4,4,3,2,5,5,5,5,5,4,4,4,4,2,5,1,0,2,2,2,0,1,1,1,332.029,2,2,2,2,2,1,3,1,2, , ,2,292.733, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,1,1,1,1,3,4,5,4,5,5,2,5,4,2,1,4,5,3,4,3,2,2,3,4,4,2,2,2,4
92,1, ,19,1,2,Bruneian,1,5,4,2,2,4,4,4,4,4,3,4,4,4,3,3,0,0,1,1,1,0,1,1,1,334.468,3,3,2,1,1,1,1,1,2, , ,2,290.766, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,1,1,4,4,3,3,4,4,2,4,4,2,2,3,4,2,2,3,3,2,4,3,2,3,4,4,3
93,1, ,19,1,1,Australian,1,6,6,3,2,2,6,5,5,5,2,5,5,4,4,4,1,0,0,0,1,1,0,0,1,344.706,3,3,3,3,3,3,3,2,2, , ,2,294.844, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,4,4,4,4,4,4,2,5,4,4,2,4,4,4,4,4,4,2,4,3,2,4,4,3,4
95,1, ,21,0,1,Australian,2,5,6,2,4,3,6,5,5,7,2,5,6,2,1,5,1,0,0,1,1,0,0,2,1,351.043,2,3,2,0,0,1,0,0,2, , ,2,304.164, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,0,0,1,0,0,4,5,5,4,5,4,3,4,5,2,3,2,3,4,4,1,2,4,2,1,3,3,3,2,5
96,1, ,25,0,1,Aus,2,2,4,3,3,4,4,3,3,4,4,2,3,4,2,4,3,3,3,4,2,4,3,4,1,351.449,3,3,3,4,3,4,3,4,2, , ,2,409.203, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,4,3,4,4,4,3,4,4,4,4,3,3,4,3,3,2,3,4,1,4,2,2,3,2,1,4,2,2,4,3
97,1, ,18,0,1,Australian,1,5,5,3,2,3,4,6,3,4,2,3,4,3,1,4,0,0,0,0,1,0,0,0,1,362.095,1,2,1,0,0,1,1,0,2, , ,2,295.313, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,1,0,4,2,4,4,4,2,3,4,4,2,2,3,2,2,2,3,3,2,4,3,2,3,3,3,4
98,1, ,21,0,1,Australian,2,4,5,3,2,2,4,5,2,1,2,2,3,2,1,4,1,0,0,0,0,0,0,0,1,383.973,1,1,0,0,1,1,0,0,2, , ,2,306.117, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,1,1,1,1,0, ,3,2,2,2,3,3,2,4,2,4,3,2,1,2,3,4,3,3,4,2,3,4,4,3
99,1, ,23,0,1,Australian,2,4,5,6,1,4,4,5,4,5,1,2,5,2,2,5,1,0,0,1,1,0,0,1,1,411.406,1,1,0,0,1,0,0,1,2, , ,2,297.191, , , , , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,1, ,2,4,3,2,2,3,3,3,3,3,4,3,2,4,2,4,2,4,2,2,4,3,3,4
103,1, ,18,0,1,Australian,2,4,6,3,5,2,4,6,5,6,1,5,5,3,4,5,0,0,1,0,0,0,0,1,1,298.991,1,1,1,1,0,0,0,0,3, , , , ,3,1,285.02,Your Song - Elton John,Hotel California - Eagles,Your Song,Elton John,Elton John,54,0.551,0.27,D#,-12.808,major,0.0326,0.851,7.04E-06,0.0966,0.289,128.221,244227,4,D# major,0,0,0,0,0,0,0,0,2,4,4,3,4,3,2,4,4,2,4,2,3,2,2,3,4,1,4,3,2,4,3,2,2
104,1, ,20,1,2,Chinese,1,6,6,3,4,5,5,6,4,5,2,5,5,6,4,5,1,1,1,2,2,1,1,1,1,302.27,3,3,3,3,3,2,2,3,3, , , , ,3,1,284.98,/,/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,2,2,3,3,4,4,4,4,4,5,4,3,3,4,4,3,4,2,3,4,4,3,4,4,2,2,4,4,4
105,1, ,22,1,2,china,1,7,6,1,6,5,5,6,6,2,2,4,5,3,2,2,3,2,2,2,1,1,1,1,1,305.139,3,3,3,3,3,3,3,3,3, , , , ,3,1,284.999,Good boy-Bigbang,We like 2 party-Bigbang,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2,4,4,4,2,4,2,2,4,4,3,3,3,3,3,4,4,2,4,4,2,4,4,4,4
106,1, ,18,0,1,Australian,1,5,7,3,2,6,5,7,6,6,2,5,4,2,2,6,0,0,0,1,1,0,1,0,1,305.176,1,2,1,0,1,1,0,0,3, , , , ,3,1,284.936,One more time- Daft Punk,CHVRCHES- Leave a trace,One More Time,Daft Punk,Discovery,73,0.611,0.697,D,-8.618,major,0.133,0.0193,0,0.332,0.476,122.752,320357,4,D major,1,0,0,0,1,0,0,0,2,4,5,5,5,5,2,4,4,2,2,3,1,3,3,3,4,4,4,3,1,3,3,3,1
107,1, ,20,1,1,Australian,1,6,6,1,1,4,7,6,6,6,1,7,5,2,4,6,3,1,3,0,3,0,0,2,1,308.182,2,4,3,3,3,2,2,2,3, , , , ,3,1,284.993,Bullshit - Dune Rats, ,Bullshit,Dune Rats,The Kids Will Know It's Bullshit,48,0.499,0.967,B,-6.476,major,0.105,9.19E-05,0,0.352,0.419,139.002,180581,4,B major,3,3,3,2,2,3,2,2,2,4,5,5,5,4,1,5,5,1,1,4,5,1,5,4,5,1,3,5,1,4,1,5,1
108,1, ,21,1,1,Australian,1,4,6,4,1,2,5,6,5,6,2,4,5,2,2,2,1,0,1,0,0,0,0,0,1,308.569,1,2,1,0,0,0,0,0,3, , , , ,3,1,285.002,Landslide - Fleetwood Mac,St Jude - Florence & The Machine,Landslide,Fleetwood Mac,Fleetwood Mac,72,0.414,0.161,G,-22.32,minor,0.0318,0.883,0.000223,0.117,0.423,159.375,199493,4,G minor,1,0,1,0,0,0,0,0,2,4,5,4,4,4,2,4,4,2,2,2,4,4,4,2,2,5,2,1,2,3,2,2,4
110,1, ,20,0,1,Australian,1,6,4,1,4,4,6,6,6,6,3,6,4,2,4,5,1,1,0,0,0,0,1,0,1,309.414,1,2,2,1,1,0,1,0,3, , , , ,3,1,285.007,Lullaby - Cat Empire, ,Lullaby,The Cat Empire,Two Shoes,35,0.621,0.7,C#,-8.196,major,0.0445,0.0477,0.000248,0.611,0.558,105.897,335093,4,C# major,0,0,0,0,0,0,0,0,1,4,4,4,4,4,2,4,5,2,2,4,3,1,3,4,5,2,4,3,2,4,4,3,4
